label,area,filled_area,convex_area,filename
1,24992.0,25032.0,26420.0,conta01.tif
2,36274.0,36274.0,39318.0,conta01.tif
3,33422.0,33422.0,35423.0,conta01.tif
4,34590.0,34925.0,36312.0,conta01.tif
5,28203.0,28519.0,31822.0,conta01.tif
6,51132.0,51132.0,52743.0,conta01.tif
7,6113.0,6113.0,6398.0,conta01.tif
8,31492.0,31669.0,34391.0,conta01.tif
9,37193.0,37570.0,39379.0,conta01.tif
1,37186.0,37186.0,39467.0,conta01_aug.tif
2,44904.0,44904.0,48246.0,conta01_aug.tif
3,30659.0,30819.0,33144.0,conta01_aug.tif
4,57065.0,57065.0,62881.0,conta01_aug.tif
5,28549.0,28550.0,31916.0,conta01_aug.tif
6,32171.0,32173.0,34031.0,conta01_aug.tif
7,33420.0,33420.0,35588.0,conta01_aug.tif
8,36392.0,36392.0,39068.0,conta01_aug.tif
9,23950.0,23969.0,25746.0,conta01_aug.tif
10,2.0,2.0,2.0,conta01_aug.tif
1,29202.0,29353.0,32243.0,conta02.tif
2,24415.0,24415.0,26750.0,conta02.tif
3,73.0,73.0,83.0,conta02.tif
4,55500.0,55500.0,58358.0,conta02.tif
5,51647.0,51921.0,55048.0,conta02.tif
6,143626.0,143823.0,148169.0,conta02.tif
7,22216.0,22216.0,23312.0,conta02.tif
8,1.0,1.0,1.0,conta02.tif
9,33945.0,34200.0,36901.0,conta02.tif
10,31624.0,31624.0,34241.0,conta02.tif
11,50045.0,50045.0,52034.0,conta02.tif
12,34339.0,34340.0,37083.0,conta02.tif
1,34233.0,34242.0,37024.0,conta02_aug.tif
2,54459.0,54511.0,57984.0,conta02_aug.tif
3,50046.0,50046.0,52459.0,conta02_aug.tif
4,30733.0,30789.0,32825.0,conta02_aug.tif
5,1.0,1.0,1.0,conta02_aug.tif
6,144102.0,144102.0,148560.0,conta02_aug.tif
7,20375.0,20375.0,22369.0,conta02_aug.tif
8,22191.0,22191.0,23446.0,conta02_aug.tif
9,51735.0,51735.0,54765.0,conta02_aug.tif
10,45935.0,45935.0,48476.0,conta02_aug.tif
11,31146.0,31146.0,32774.0,conta02_aug.tif
12,24523.0,24523.0,26926.0,conta02_aug.tif
1,27715.0,27715.0,28919.0,conta03.tif
2,45022.0,45086.0,46568.0,conta03.tif
3,35163.0,35163.0,36382.0,conta03.tif
4,38169.0,38169.0,40805.0,conta03.tif
5,1.0,1.0,1.0,conta03.tif
6,34775.0,35069.0,35957.0,conta03.tif
1,137469.0,137478.0,141834.0,conta03_aug.tif
2,34476.0,34476.0,36215.0,conta03_aug.tif
3,38270.0,38270.0,41314.0,conta03_aug.tif
4,31890.0,31890.0,34154.0,conta03_aug.tif
5,45167.0,45167.0,46684.0,conta03_aug.tif
6,35494.0,35494.0,36693.0,conta03_aug.tif
1,50931.0,50931.0,53013.0,conta04.tif
2,40019.0,40019.0,41552.0,conta04.tif
3,24297.0,24297.0,26201.0,conta04.tif
4,29138.0,29537.0,31730.0,conta04.tif
5,32370.0,32370.0,33468.0,conta04.tif
6,31002.0,31002.0,32817.0,conta04.tif
7,31230.0,31230.0,32349.0,conta04.tif
1,31426.0,31426.0,32559.0,conta04_aug.tif
2,29761.0,29815.0,32018.0,conta04_aug.tif
3,31049.0,31049.0,32682.0,conta04_aug.tif
4,32579.0,32579.0,33599.0,conta04_aug.tif
5,24639.0,24639.0,26597.0,conta04_aug.tif
6,40260.0,40270.0,41828.0,conta04_aug.tif
7,50863.0,51098.0,53171.0,conta04_aug.tif
8,28848.0,28848.0,29758.0,conta04_aug.tif
9,32999.0,33000.0,36767.0,conta04_aug.tif
1,25423.0,25423.0,26486.0,conta05.tif
2,25958.0,25958.0,26795.0,conta05.tif
3,51478.0,51807.0,54740.0,conta05.tif
4,49345.0,49378.0,51750.0,conta05.tif
5,39397.0,39397.0,40797.0,conta05.tif
6,29553.0,29553.0,31210.0,conta05.tif
7,43689.0,43689.0,45698.0,conta05.tif
8,22010.0,22010.0,24379.0,conta05.tif
9,20615.0,20615.0,22432.0,conta05.tif
1,20903.0,20903.0,21928.0,conta05_aug.tif
2,20750.0,20750.0,22292.0,conta05_aug.tif
3,50370.0,50818.0,54407.0,conta05_aug.tif
4,45517.0,45517.0,48430.0,conta05_aug.tif
5,39378.0,39385.0,41092.0,conta05_aug.tif
6,29270.0,29270.0,31112.0,conta05_aug.tif
7,68506.0,68506.0,72580.0,conta05_aug.tif
8,51495.0,51551.0,55015.0,conta05_aug.tif
9,25837.0,25837.0,26655.0,conta05_aug.tif
10,1.0,1.0,1.0,conta05_aug.tif
11,25144.0,25144.0,26230.0,conta05_aug.tif
1,34781.0,34781.0,37160.0,conta06.tif
2,21756.0,21756.0,23123.0,conta06.tif
3,34777.0,34777.0,37565.0,conta06.tif
4,21992.0,21992.0,24182.0,conta06.tif
5,61320.0,61320.0,67273.0,conta06.tif
6,25388.0,25388.0,26484.0,conta06.tif
7,36796.0,36796.0,37453.0,conta06.tif
8,33745.0,33745.0,35566.0,conta06.tif
1,41149.0,41151.0,44296.0,conta06_aug.tif
2,33910.0,33910.0,35888.0,conta06_aug.tif
3,36835.0,36835.0,37596.0,conta06_aug.tif
4,25324.0,25324.0,26572.0,conta06_aug.tif
5,60759.0,60759.0,66972.0,conta06_aug.tif
6,22065.0,22065.0,24472.0,conta06_aug.tif
7,35587.0,35669.0,38095.0,conta06_aug.tif
8,34758.0,34779.0,37084.0,conta06_aug.tif
1,58308.0,58308.0,60492.0,conta07.tif
2,23757.0,23757.0,24779.0,conta07.tif
3,27988.0,27988.0,30588.0,conta07.tif
4,36142.0,36142.0,37378.0,conta07.tif
1,36219.0,36219.0,37626.0,conta07_aug.tif
2,28060.0,28060.0,30289.0,conta07_aug.tif
1,28848.0,28848.0,30167.0,limpo01.tif
2,38147.0,38148.0,41226.0,limpo01.tif
3,68309.0,68309.0,72579.0,limpo01.tif
4,31960.0,31960.0,34615.0,limpo01.tif
5,1.0,1.0,1.0,limpo01.tif
6,41968.0,42117.0,44930.0,limpo01.tif
7,27343.0,27343.0,28321.0,limpo01.tif
8,27026.0,27026.0,28676.0,limpo01.tif
9,28088.0,28088.0,29532.0,limpo01.tif
10,29279.0,29279.0,31257.0,limpo01.tif
11,33380.0,33380.0,36065.0,limpo01.tif
12,31745.0,31745.0,32916.0,limpo01.tif
1,32016.0,32016.0,33107.0,limpo01_aug.tif
2,32784.0,32786.0,34846.0,limpo01_aug.tif
3,28140.0,28140.0,29528.0,limpo01_aug.tif
4,26964.0,26964.0,28842.0,limpo01_aug.tif
5,41930.0,41943.0,44898.0,limpo01_aug.tif
6,27111.0,27111.0,28083.0,limpo01_aug.tif
